Date,Close/Last,Volume,Open,High,Low
12/13/2024,3.53,65500680,3.29,3.6199,3.26
12/12/2024,3.38,39795880,3.40,3.45,3.325
12/11/2024,3.28,62519890,3.38,3.4999,3.24
12/10/2024,3.50,57787980,3.32,3.5644,3.18
12/09/2024,3.325,45752180,3.31,3.3998,3.27
12/06/2024,3.165,39962230,3.065,3.21,3.0201
12/05/2024,3.05,45854720,3.05,3.10,2.99
12/04/2024,3.06,52625200,3.19,3.2799,3.02
12/03/2024,3.275,36881970,3.37,3.3801,3.26
12/02/2024,3.355,39320770,3.35,3.39,3.26
11/29/2024,3.365,21203000,3.44,3.4819,3.31
11/27/2024,3.52,35882200,3.535,3.69,3.52
11/26/2024,3.44,34899640,3.40,3.50,3.32
11/25/2024,3.485,50346020,3.215,3.49,3.215
11/22/2024,3.215,56767980,3.05,3.25,3.00
11/21/2024,3.02,77934540,2.91,3.27,2.76
11/20/2024,3.06,48948810,3.00,3.18,2.992
11/19/2024,3.015,42710710,3.28,3.29,3.00
11/18/2024,3.335,45366390,3.36,3.47,3.27
11/15/2024,3.245,34971960,3.12,3.33,3.115
11/14/2024,3.045,36528720,3.015,3.10,2.95
11/13/2024,3.065,36499860,2.96,3.0871,2.945
11/12/2024,2.985,43948680,3.05,3.085,2.93
11/11/2024,3.115,27472400,2.98,3.19,2.97
11/08/2024,3.025,25967440,2.98,3.08,2.93
11/07/2024,2.975,24448660,3.08,3.085,2.97
11/06/2024,3.12,33427680,3.23,3.2801,3.06
11/05/2024,3.385,23600910,3.51,3.52,3.36
11/04/2024,3.58,36497390,3.525,3.61,3.43
11/01/2024,3.62,35608030,3.66,3.665,3.51
10/31/2024,3.775,31428710,3.53,3.80,3.5298
10/30/2024,3.445,28388530,3.43,3.56,3.39
10/29/2024,3.345,18034170,3.40,3.466,3.30
10/28/2024,3.39,17747240,3.27,3.4083,3.265
10/25/2024,3.33,37453320,3.365,3.37,3.21
10/24/2024,3.395,27921870,3.37,3.49,3.34
10/23/2024,3.43,36970410,3.31,3.525,3.305
10/22/2024,3.25,33964370,3.28,3.33,3.21
10/21/2024,3.245,44907510,3.53,3.53,3.24
10/18/2024,3.535,21464700,3.495,3.57,3.49
10/17/2024,3.585,37134020,3.46,3.59,3.38
10/16/2024,3.655,33277420,3.755,3.895,3.60
10/15/2024,3.90,43506140,3.575,4.04,3.538
10/14/2024,3.56,25871660,3.655,3.66,3.47
10/11/2024,3.745,15443650,3.78,3.80,3.684
10/10/2024,3.745,27325870,3.90,3.9399,3.73
10/09/2024,3.86,24455570,3.78,3.94,3.76
10/08/2024,3.855,23540300,4.02,4.075,3.81
10/07/2024,4.185,27420780,4.38,4.3899,3.984
10/04/2024,4.39,17351400,4.38,4.6099,4.375
10/03/2024,4.53,20573460,4.70,4.73,4.415
10/02/2024,4.87,16653290,5.0699,5.1799,4.8101
10/01/2024,5.02,20470990,4.65,5.1001,4.5901
09/30/2024,4.67,18327050,4.83,4.92,4.6601
09/27/2024,4.675,18399980,4.48,4.82,4.48
09/26/2024,4.49,25109660,4.28,4.6451,4.21
09/25/2024,4.52,23004750,4.64,4.66,4.40
09/24/2024,4.72,26276790,5.12,5.21,4.64
09/23/2024,5.12,14680890,5.105,5.25,5.065
09/20/2024,5.14,15212860,5.07,5.20,4.94
09/19/2024,4.985,13877170,5.05,5.05,4.83
09/18/2024,5.42,17013800,5.18,5.43,5.02
09/17/2024,5.20,15766020,4.98,5.28,4.935
09/16/2024,5.11,13235540,5.12,5.3012,4.995
09/13/2024,4.93,12353360,4.93,5.04,4.85
09/12/2024,4.91,21836660,5.12,5.245,4.78
09/11/2024,5.12,27931390,5.955,6.18,5.085
09/10/2024,6.115,11971510,6.14,6.48,5.9501
09/09/2024,6.29,15630000,6.50,6.66,6.282
09/06/2024,6.765,21465070,6.16,6.99,6.15
09/05/2024,6.255,21258410,6.53,6.545,5.965
09/04/2024,6.38,26398220,6.51,6.62,5.94
09/03/2024,6.17,24413900,5.47,6.23,5.46
08/30/2024,5.17,19364810,5.16,5.375,4.96
08/29/2024,5.34,29422460,5.05,5.4099,4.82
08/28/2024,4.735,32613110,4.56,4.941,4.545
08/27/2024,4.545,14407140,4.78,4.87,4.475
08/26/2024,4.675,18637040,4.465,4.82,4.3401
08/23/2024,4.49,12578720,4.75,4.79,4.4565
08/22/2024,4.91,12621390,4.475,4.96,4.42
08/21/2024,4.59,9661171,4.67,4.715,4.52
08/20/2024,4.675,11329200,4.60,4.77,4.49
08/19/2024,4.49,12116260,4.92,4.99,4.4834
08/16/2024,4.91,13308710,5.12,5.18,4.87
08/15/2024,5.04,10546840,5.43,5.55,5.01
08/14/2024,5.50,11982360,5.44,5.88,5.44
08/13/2024,5.67,10399750,6.12,6.22,5.67
08/12/2024,6.51,12899380,6.88,6.8901,6.26
08/09/2024,7.11,7935970,7.02,7.28,6.86
08/08/2024,7.06,13660200,7.55,8.28,6.9921
08/07/2024,8.10,14705880,6.83,8.10,6.6806
08/06/2024,7.34,18236760,7.38,7.895,6.76
08/05/2024,7.87,25288010,8.97,9.19,7.5209
08/02/2024,7.01,24362670,7.47,7.745,6.835
08/01/2024,6.73,26060850,5.90,7.00,5.65
07/31/2024,5.97,20181270,6.60,6.90,5.78
07/30/2024,7.995,14792800,7.01,8.13,6.96
07/29/2024,7.005,7693320,6.75,7.03,6.42
07/26/2024,6.82,10627210,6.46,6.9931,6.43
07/25/2024,6.90,23572570,6.825,7.61,6.40
07/24/2024,6.665,14137300,6.205,6.745,6.14
07/23/2024,5.885,5784873,5.865,5.915,5.68
07/22/2024,5.76,12255830,6.11,6.1701,5.725
07/19/2024,6.38,9595805,6.14,6.44,6.02
07/18/2024,6.05,16267330,5.97,6.55,5.93
07/17/2024,6.40,18798120,6.11,6.5099,6.05
07/16/2024,5.64,12097290,5.46,5.80,5.415
07/15/2024,5.4601,3333300,5.3101,5.5798,5.2201
07/12/2024,5.4001,10792079,5.4901,5.5801,5.1601
07/11/2024,5.5351,10572351,4.92,5.5801,4.8906
07/10/2024,4.98,6450759,5.0701,5.1901,4.98
07/09/2024,5.3101,8840468,5.3701,5.5198,5.0701
07/08/2024,5.5201,7544921,5.6251,5.6551,5.3101
07/05/2024,5.7751,4169198,5.6101,5.7901,5.4901
07/03/2024,5.5651,6398063,6.2101,6.2281,5.5501
07/02/2024,6.1201,4114929,6.2101,6.2554,6.0301
07/01/2024,5.9551,8937664,6.0601,6.4801,5.8951
06/28/2024,6.0451,7940421,5.9101,6.0901,5.6101
06/27/2024,5.9401,5405976,5.9401,6.0601,5.7451
06/26/2024,5.7301,9761599,5.7901,6.1201,5.5801
06/25/2024,5.7601,12812395,6.3601,6.5251,5.7601
06/24/2024,6.6901,12842218,6.2101,6.6901,6.0601
06/21/2024,5.8501,16055259,5.8801,6.0601,5.5201
06/20/2024,5.5201,16816372,4.86,5.6251,4.77
06/18/2024,5.1601,6489302,5.5201,5.5501,5.1001
06/17/2024,5.5201,3967047,5.4001,5.6701,5.3101
06/14/2024,5.4301,5958944,5.6101,5.7901,5.3701
06/13/2024,5.6701,4588331,5.7001,5.9101,5.6401
06/12/2024,6.0601,5616737,6.3151,6.3601,5.9101
06/11/2024,6.5401,4308930,6.4801,6.7801,6.3601
06/10/2024,6.4651,6234674,6.6301,6.9901,6.3301
06/07/2024,6.5701,4174972,6.6751,6.8701,6.4801
06/06/2024,6.5401,7741206,6.2701,6.8398,6.0682
06/05/2024,6.4201,4483532,6.8851,6.9901,6.3901
06/04/2024,7.1251,3354806,7.2601,7.4398,7.1101
06/03/2024,7.3201,3690106,7.5001,7.7551,7.2901
05/31/2024,8.0701,5896254,7.6801,8.4751,7.6501
05/30/2024,7.9651,4333367,7.4251,8.0701,7.2901
05/29/2024,7.4101,3801469,7.6801,7.9201,7.3201
05/28/2024,7.4701,4364840,8.1301,8.2201,7.4101
05/24/2024,8.7601,2392635,9.1201,9.3898,8.7601
05/23/2024,9.2551,5577694,9.6901,9.7501,8.6701
05/22/2024,11.3551,2932133,11.2201,11.7355,11.1001
05/21/2024,11.2501,1132932,11.6701,11.7691,11.2501
05/20/2024,11.3851,1203754,11.6701,11.7301,11.2801
05/17/2024,11.9701,1236671,11.5201,12.1351,11.4451
05/16/2024,11.4901,1403367,11.3851,11.5651,11.1604
05/15/2024,11.4301,2122821,12.0151,12.2401,11.3704
05/14/2024,12.3601,1482114,12.8101,12.9901,12.2401
05/13/2024,12.5701,1832004,12.5551,13.1101,12.4144
05/10/2024,12.7201,1651261,12.6001,12.9298,12.2704
05/09/2024,13.0801,1810224,12.5401,13.2001,12.4201
05/08/2024,12.6001,1541861,12.8101,12.8551,12.3604
05/07/2024,12.5551,2288175,12.4501,12.9601,12.2401
05/06/2024,12.1351,1550170,12.9601,13.0201,12.1156
05/03/2024,13.1101,1963664,13.4401,13.6501,12.9601
05/02/2024,14.1001,1469925,14.5951,15.0302,13.9501
05/01/2024,15.1052,4044133,14.4001,15.6602,14.1598
04/30/2024,13.9951,1813884,13.7401,14.0104,13.2601
04/29/2024,13.5901,1331977,13.6201,14.3401,13.5229
04/26/2024,13.5301,1981689,15.0602,15.2102,13.3792
04/25/2024,15.5102,2861239,17.1002,17.3402,15.2102
04/24/2024,16.7402,1936796,15.0602,16.8902,15.0302
04/23/2024,15.6302,1242078,16.4102,16.5962,15.5102
04/22/2024,16.9202,1987705,17.6402,18.4502,16.6802
04/19/2024,18.5102,2788042,16.0802,18.7502,15.5402
04/18/2024,15.4502,1036401,15.3602,16.2302,14.8801
04/17/2024,15.6302,1160288,14.2501,15.6602,14.1001
04/16/2024,14.5501,1175251,14.8801,15.0002,14.2801
04/15/2024,15.0302,1202453,14.0101,15.0302,13.5301
04/12/2024,14.2951,1237121,13.8601,14.5156,13.7401
04/11/2024,13.5901,1229662,14.6401,14.8201,13.5301
04/10/2024,14.8051,1645883,15.9602,15.9902,14.6701
04/09/2024,15.4052,1490268,14.6701,16.2002,14.6101
04/08/2024,14.8051,691627,14.2801,14.9398,14.2501
04/05/2024,14.5051,980450,14.8801,15.2102,14.3551
04/04/2024,15.2702,1163306,13.7701,15.2702,13.7101
04/03/2024,14.2501,646910,14.4301,14.4301,13.8001
04/02/2024,14.1001,905141,14.4301,14.6551,13.8901
04/01/2024,13.8601,833786,13.8301,14.1601,13.2601
03/28/2024,13.8601,885240,13.9351,14.1601,13.5301
03/27/2024,13.8301,1478307,13.0501,14.1301,12.9901
03/26/2024,13.1701,1304489,12.3001,13.1701,12.1651
03/25/2024,12.5251,1375211,12.7801,12.9301,12.0856
03/22/2024,12.7501,1246339,13.6801,13.7101,12.5851
03/21/2024,13.5601,1803883,13.2901,13.8601,13.1701
03/20/2024,13.8901,768099,14.0701,14.5651,13.8601
03/19/2024,14.2201,1168875,15.0902,15.6302,13.8301
03/18/2024,14.5201,994520,13.9201,14.9401,13.1953
03/15/2024,14.6851,814681,15.0002,15.2252,14.1301
03/14/2024,14.6101,1052898,14.1601,15.0752,13.8451
03/13/2024,13.7401,928030,13.6801,14.4601,13.5901
03/12/2024,13.4551,1340732,14.8501,15.5402,13.4401
03/11/2024,15.6752,2039345,15.5702,16.2302,14.6701
03/08/2024,15.0602,2730850,12.8701,15.3752,12.2101
03/07/2024,13.5901,704102,14.4001,14.5801,13.5601
03/06/2024,14.8801,559861,15.1802,15.5102,14.5351
03/05/2024,15.9302,504175,16.2002,16.8902,15.9002
03/04/2024,16.2602,526846,16.6802,16.8005,15.2402
03/01/2024,17.4602,430970,18.4802,18.7202,17.4302
02/29/2024,18.9302,614572,18.9002,19.2902,18.4652
02/28/2024,19.6202,710694,19.6802,19.8602,19.0352
02/27/2024,19.0802,1327782,18.8102,19.8302,18.7679
02/26/2024,18.8702,1200277,18.7202,19.2302,18.2102
02/23/2024,18.9902,1364616,18.1202,19.6802,17.3102
02/22/2024,19.2002,959106,22.1402,22.8302,19.2002
02/21/2024,28.5903,1137496,28.2003,29.52,27.4533
02/20/2024,26.4003,1010058,25.4103,28.1103,25.3803
02/16/2024,24.7802,434849,23.8202,24.9302,23.6132
02/15/2024,24.7952,232928,24.0302,24.9602,23.9702
02/14/2024,23.9702,231635,24.4202,25.3203,23.7602
02/13/2024,25.1403,560528,26.4603,26.9703,24.3302
02/12/2024,25.1403,377276,24.9002,25.8303,23.5202
02/09/2024,25.1703,141352,26.4903,26.6703,25.1403
02/08/2024,27.0903,123999,26.8503,27.2103,26.3403
02/07/2024,26.7603,136882,28.3503,28.7703,26.6853
02/06/2024,28.2933,433637,27.2403,29.8074,27.1203
02/05/2024,27.5103,251804,28.5003,29.3403,27.3903
02/02/2024,30.3294,43989,32.7003,32.8203,29.9703
02/01/2024,33.7503,49756,34.6503,35.3404,33.6003
01/31/2024,35.3737,57588,35.4604,36.1804,34.7103
01/30/2024,34.0803,65480,33.8703,34.5003,33.2403
01/29/2024,34.4193,42301,35.8204,36.0604,34.4193
01/26/2024,35.9704,40524,36.1804,36.5332,35.3404
01/25/2024,35.3953,15063,34.6203,36.1495,34.2303
01/24/2024,35.5504,29330,37.3504,37.3504,33.8673
01/23/2024,37.4623,5561,39.0004,39.0004,37.4623
01/22/2024,37.7404,24831,37.3504,38.2804,37.0195
01/19/2024,37.957,42463,40.3204,41.0404,37.957
01/18/2024,41.5093,23433,41.3404,42.7954,40.7701
01/17/2024,43.081,9585,42.6304,44.7454,42.6304
01/16/2024,42.6304,41831,44.9104,44.9104,41.9134
01/12/2024,45.2447,20425,45.6875,45.8705,44.9404
01/11/2024,45.1505,32704,44.8504,47.0405,44.3434
01/10/2024,45.8705,12235,47.1905,47.1905,45.5705
01/09/2024,48.0686,17641,49.4705,50.5205,45.9035
01/08/2024,49.8275,12472,56.0406,56.0406,49.8275
01/05/2024,57.0762,3818,58.6131,58.6206,56.0703
01/04/2024,59.6976,2229,59.7606,60.0303,58.5507
01/03/2024,60.7263,4752,60.4776,61.0806,59.3106
01/02/2024,59.5476,4062,56.6706,60.4236,56.6706
12/29/2023,56.2302,4734,55.4406,57.8406,55.2606
12/28/2023,56.2206,8363,56.3676,56.4069,55.3506
12/27/2023,56.4006,3179,56.4306,57.0906,56.3106
12/26/2023,56.6916,7249,56.5461,56.6916,55.7706
12/22/2023,64.1277,2944,63.2436,65.1007,63.1806
12/21/2023,63.7752,2641,63.7806,64.9176,63.7752
12/20/2023,65.7694,3018,62.2506,65.9107,61.5006
12/19/2023,62.4006,1168,62.7006,63.9606,62.3406
12/18/2023,60.8658,14125,61.8636,62.1306,60.2706
12/15/2023,64.1406,2771,65.2807,65.2807,63.1506
12/14/2023,65.8837,4413,65.7607,67.9507,65.6737
12/13/2023,66.6481,4070,65.1007,66.6481,65.0182
12/12/2023,67.789,3359,71.4007,71.4007,67.789
12/11/2023,70.8706,4810,67.9807,72.7807,67.9807
12/08/2023,68.1928,4799,68.8507,68.9107,67.6507
12/07/2023,70.9498,8219,74.6107,74.6107,70.9498
12/06/2023,74.7907,7477,69.2641,74.7907,68.7607
12/05/2023,71.3953,9375,74.4007,74.4307,71.2807
12/04/2023,74.7307,10994,73.2307,76.1108,73.2307
12/01/2023,70.8853,3137,72.5707,72.5707,69.5707
11/30/2023,70.8211,4552,67.7377,71.5807,67.7377
11/29/2023,67.0066,1368,66.6307,67.4407,65.2507
11/28/2023,68.0953,9001,67.3837,68.7607,67.1107
11/27/2023,66.7462,2907,68.1307,68.3107,66.2437
11/24/2023,67.5346,4908,65.1007,67.5907,65.1007
11/22/2023,65.2837,20921,62.8206,67.7527,61.5636
11/21/2023,62.3706,9726,61.5006,63.6006,61.5006
11/20/2023,61.3104,8147,63.2106,64.6206,60.9306
11/17/2023,64.1466,2645,63.9306,64.4706,63.2106
11/16/2023,63.7506,4738,65.5927,66.0157,63.6306
11/15/2023,65.422,12785,63.4122,66.6007,62.9256
11/14/2023,63.2223,7870,63.9306,64.7406,63.1806
11/13/2023,66.0907,6295,67.0207,67.2307,64.7706
11/10/2023,66.7807,5899,69.5707,69.7507,66.6247
11/09/2023,71.0059,8294,68.5567,71.4907,67.6777
11/08/2023,72.2122,1989,73.1512,73.1707,71.3614
11/07/2023,74.1574,3789,75.2108,75.3308,73.4707
11/06/2023,74.8684,3657,74.5207,76.5002,74.5207
11/03/2023,77.4008,5433,81.4808,81.4808,76.4708
11/02/2023,82.889,6442,83.9408,85.6509,82.1708
11/01/2023,87.6834,5618,93.7509,93.7509,87.6834
10/31/2023,94.9386,12652,96.901,101.611,94.5909
10/30/2023,92.94,1739,92.8809,95.461,91.0509
10/27/2023,96.4678,1908,93.3309,97.861,93.3309
10/26/2023,97.0489,6097,90.7209,97.951,88.8909
10/25/2023,90.7665,976,84.3608,91.3608,84.3608
10/24/2023,83.4983,1244,87.0009,87.0009,83.4983
10/23/2023,86.3628,7450,94.5009,94.7709,85.3809
10/20/2023,93.7479,1647,91.4859,93.9909,89.3586
10/19/2023,90.327,500,87.9609,90.327,87.1809
